0 info it worked if it ends with ok
2235 silly install resolved []
2236 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\set-blocking
2237 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\set-blocking
2238 silly install write writing deep-extend 0.4.2 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2239 silly install write writing ini 1.3.4 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2240 silly install resolved []
2241 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\console-control-strings
2242 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\console-control-strings
2243 info linkStuff set-blocking@2.0.0
2244 silly linkStuff set-blocking@2.0.0 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules as its parent node_modules
2245 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2246 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2247 info linkStuff console-control-strings@1.1.0
2248 silly linkStuff console-control-strings@1.1.0 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules as its parent node_modules
2249 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
2250 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2251 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
2252 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2253 http 200 https://registry.npmjs.org/tar-stream
2254 verbose headers { server: 'nginx/1.10.1',
2254 verbose headers   'content-type': 'application/json',
2254 verbose headers   'last-modified': 'Thu, 11 May 2017 15:37:39 GMT',
2254 verbose headers   etag: 'W/"59148543-f758"',
2254 verbose headers   'content-encoding': 'gzip',
2254 verbose headers   'cache-control': 'max-age=300',
2254 verbose headers   'content-length': '6876',
2254 verbose headers   'accept-ranges': 'bytes',
2254 verbose headers   date: 'Sat, 29 Jul 2017 10:28:09 GMT',
2254 verbose headers   via: '1.1 varnish',
2254 verbose headers   age: '109',
2254 verbose headers   connection: 'keep-alive',
2254 verbose headers   'x-served-by': 'cache-ams4121-AMS',
2254 verbose headers   'x-cache': 'HIT',
2254 verbose headers   'x-cache-hits': '1',
2254 verbose headers   'x-timer': 'S1501324090.971058,VS0,VE0',
2254 verbose headers   vary: 'Accept-Encoding, Accept' }
2255 silly get cb [ 200,
2255 silly get   { server: 'nginx/1.10.1',
2255 silly get     'content-type': 'application/json',
2255 silly get     'last-modified': 'Thu, 11 May 2017 15:37:39 GMT',
2255 silly get     etag: 'W/"59148543-f758"',
2255 silly get     'content-encoding': 'gzip',
2255 silly get     'cache-control': 'max-age=300',
2255 silly get     'content-length': '6876',
2255 silly get     'accept-ranges': 'bytes',
2255 silly get     date: 'Sat, 29 Jul 2017 10:28:09 GMT',
2255 silly get     via: '1.1 varnish',
2255 silly get     age: '109',
2255 silly get     connection: 'keep-alive',
2255 silly get     'x-served-by': 'cache-ams4121-AMS',
2255 silly get     'x-cache': 'HIT',
2255 silly get     'x-cache-hits': '1',
2255 silly get     'x-timer': 'S1501324090.971058,VS0,VE0',
2255 silly get     vary: 'Accept-Encoding, Accept' } ]
2256 verbose get saving tar-stream to C:\Users\Moffa\AppData\Roaming\npm-cache\registry.npmjs.org\tar-stream\.cache.json
2257 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2258 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\deep-extend\0.4.2\package.tgz
2259 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2260 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend is being purged
2261 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend
2262 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\ini\1.3.4\package.tgz
2263 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2264 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini is being purged
2265 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2266 verbose linkBins set-blocking@2.0.0
2267 verbose linkMans set-blocking@2.0.0
2268 verbose rebuildBundles set-blocking@2.0.0
2269 silly gunzTarPerm modes [ '777', '666' ]
2270 silly gunzTarPerm modes [ '777', '666' ]
2271 info install set-blocking@2.0.0
2272 verbose linkBins console-control-strings@1.1.0
2273 verbose linkMans console-control-strings@1.1.0
2274 verbose rebuildBundles console-control-strings@1.1.0
2275 info postinstall set-blocking@2.0.0
2276 info install console-control-strings@1.1.0
2277 http 200 https://registry.npmjs.org/chownr
2278 verbose headers { server: 'nginx/1.10.1',
2278 verbose headers   'content-type': 'application/json',
2278 verbose headers   'last-modified': 'Sun, 09 Aug 2015 22:24:36 GMT',
2278 verbose headers   etag: 'W/"55c7d324-114f"',
2278 verbose headers   'content-encoding': 'gzip',
2278 verbose headers   'cache-control': 'max-age=300',
2278 verbose headers   'content-length': '1094',
2278 verbose headers   'accept-ranges': 'bytes',
2278 verbose headers   date: 'Sat, 29 Jul 2017 10:28:09 GMT',
2278 verbose headers   via: '1.1 varnish',
2278 verbose headers   age: '0',
2278 verbose headers   connection: 'keep-alive',
2278 verbose headers   'x-served-by': 'cache-ams4126-AMS',
2278 verbose headers   'x-cache': 'HIT',
2278 verbose headers   'x-cache-hits': '1',
2278 verbose headers   'x-timer': 'S1501324090.969061,VS0,VE9',
2278 verbose headers   vary: 'Accept-Encoding, Accept' }
2279 silly get cb [ 200,
2279 silly get   { server: 'nginx/1.10.1',
2279 silly get     'content-type': 'application/json',
2279 silly get     'last-modified': 'Sun, 09 Aug 2015 22:24:36 GMT',
2279 silly get     etag: 'W/"55c7d324-114f"',
2279 silly get     'content-encoding': 'gzip',
2279 silly get     'cache-control': 'max-age=300',
2279 silly get     'content-length': '1094',
2279 silly get     'accept-ranges': 'bytes',
2279 silly get     date: 'Sat, 29 Jul 2017 10:28:09 GMT',
2279 silly get     via: '1.1 varnish',
2279 silly get     age: '0',
2279 silly get     connection: 'keep-alive',
2279 silly get     'x-served-by': 'cache-ams4126-AMS',
2279 silly get     'x-cache': 'HIT',
2279 silly get     'x-cache-hits': '1',
2279 silly get     'x-timer': 'S1501324090.969061,VS0,VE9',
2279 silly get     vary: 'Accept-Encoding, Accept' } ]
2280 verbose get saving chownr to C:\Users\Moffa\AppData\Roaming\npm-cache\registry.npmjs.org\chownr\.cache.json
2281 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2282 info postinstall console-control-strings@1.1.0
2283 silly gunzTarPerm extractEntry package.json
2284 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
2285 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\set-blocking-9d2694df03a64bbf.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\set-blocking
2286 silly gunzTarPerm extractEntry package.json
2287 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2288 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\console-control-strings-9809a9682b308401.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\console-control-strings
2289 silly addNameRange number 2 { name: 'tar-stream', range: '>=1.1.2 <2.0.0', hasData: true }
2290 silly addNameRange versions [ 'tar-stream',
2290 silly addNameRange   [ '0.1.0',
2290 silly addNameRange     '0.1.1',
2290 silly addNameRange     '0.1.2',
2290 silly addNameRange     '0.2.0',
2290 silly addNameRange     '0.2.1',
2290 silly addNameRange     '0.2.2',
2290 silly addNameRange     '0.2.3',
2290 silly addNameRange     '0.2.4',
2290 silly addNameRange     '0.2.5',
2290 silly addNameRange     '0.3.0',
2290 silly addNameRange     '0.3.1',
2290 silly addNameRange     '0.3.2',
2290 silly addNameRange     '0.3.3',
2290 silly addNameRange     '0.4.0',
2290 silly addNameRange     '0.4.1',
2290 silly addNameRange     '0.4.2',
2290 silly addNameRange     '0.4.3',
2290 silly addNameRange     '0.4.4',
2290 silly addNameRange     '0.4.5',
2290 silly addNameRange     '0.4.6',
2290 silly addNameRange     '0.4.7',
2290 silly addNameRange     '1.0.0',
2290 silly addNameRange     '1.0.2',
2290 silly addNameRange     '1.1.1',
2290 silly addNameRange     '1.1.2',
2290 silly addNameRange     '1.1.3',
2290 silly addNameRange     '1.1.4',
2290 silly addNameRange     '1.1.5',
2290 silly addNameRange     '1.2.0',
2290 silly addNameRange     '1.2.1',
2290 silly addNameRange     '1.2.2',
2290 silly addNameRange     '1.3.0',
2290 silly addNameRange     '1.3.1',
2290 silly addNameRange     '1.3.2',
2290 silly addNameRange     '1.4.0',
2290 silly addNameRange     '1.5.0',
2290 silly addNameRange     '1.5.1',
2290 silly addNameRange     '1.5.2',
2290 silly addNameRange     '1.5.3',
2290 silly addNameRange     '1.5.4' ] ]
2291 silly addNamed tar-stream@1.5.4
2292 verbose addNamed "1.5.4" is a plain semver version for tar-stream
2293 silly mapToRegistry name tar-stream
2294 silly mapToRegistry using default registry
2295 silly mapToRegistry registry https://registry.npmjs.org/
2296 silly mapToRegistry data Result {
2296 silly mapToRegistry   raw: 'tar-stream',
2296 silly mapToRegistry   scope: null,
2296 silly mapToRegistry   name: 'tar-stream',
2296 silly mapToRegistry   rawSpec: '',
2296 silly mapToRegistry   spec: 'latest',
2296 silly mapToRegistry   type: 'tag' }
2297 silly mapToRegistry uri https://registry.npmjs.org/tar-stream
2298 verbose addRemoteTarball https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz not in flight; adding
2299 verbose addRemoteTarball [ 'https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz',
2299 verbose addRemoteTarball   '36549cf04ed1aee9b2a30c0143252238daf94016' ]
2300 silly gunzTarPerm extractEntry README.md
2301 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
2302 silly gunzTarPerm extractEntry LICENSE
2303 silly gunzTarPerm modified mode [ 'LICENSE', 436, 438 ]
2304 silly gunzTarPerm extractEntry README.md
2305 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2306 silly gunzTarPerm extractEntry LICENSE
2307 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2308 info retry fetch attempt 1 at 10:28:09
2309 info attempt registry request try #1 at 10:28:09
2310 http fetch GET https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz
2311 silly addNameRange number 2 { name: 'chownr', range: '>=1.0.1 <2.0.0', hasData: true }
2312 silly addNameRange versions [ 'chownr', [ '0.0.1', '0.0.2', '1.0.0', '1.0.1' ] ]
2313 silly addNamed chownr@1.0.1
2314 verbose addNamed "1.0.1" is a plain semver version for chownr
2315 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\package.json
2316 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response\package.json
2317 silly mapToRegistry name chownr
2318 silly mapToRegistry using default registry
2319 silly mapToRegistry registry https://registry.npmjs.org/
2320 silly mapToRegistry data Result {
2320 silly mapToRegistry   raw: 'chownr',
2320 silly mapToRegistry   scope: null,
2320 silly mapToRegistry   name: 'chownr',
2320 silly mapToRegistry   rawSpec: '',
2320 silly mapToRegistry   spec: 'latest',
2320 silly mapToRegistry   type: 'tag' }
2321 silly mapToRegistry uri https://registry.npmjs.org/chownr
2322 verbose addRemoteTarball https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz not in flight; adding
2323 verbose addRemoteTarball [ 'https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz',
2323 verbose addRemoteTarball   'e2a75042a9551908bebd25b8523d5f9769d79181' ]
2324 silly gunzTarPerm extractEntry ini.js
2325 silly gunzTarPerm modified mode [ 'ini.js', 420, 438 ]
2326 info retry fetch attempt 1 at 10:28:09
2327 info attempt registry request try #1 at 10:28:09
2328 http fetch GET https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz
2329 silly gunzTarPerm extractEntry index.js
2330 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
2331 silly gunzTarPerm extractEntry CHANGELOG.md
2332 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
2333 info preinstall are-we-there-yet@1.1.4
2334 info preinstall unzip-response@1.0.2
2335 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\package.json
2336 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response\package.json
2337 silly gunzTarPerm extractEntry lib/deep-extend.js
2338 silly gunzTarPerm modified mode [ 'lib/deep-extend.js', 436, 438 ]
2339 silly prepareForInstallMany adding delegates@^1.0.0 from are-we-there-yet dependencies
2340 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog\node_modules\are-we-there-yet\package.json
2341 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response\package.json
2342 silly cache add args [ 'delegates@^1.0.0', null ]
2343 verbose cache add spec delegates@^1.0.0
2344 silly cache add parsed spec Result {
2344 silly cache add   raw: 'delegates@^1.0.0',
2344 silly cache add   scope: null,
2344 silly cache add   name: 'delegates',
2344 silly cache add   rawSpec: '^1.0.0',
2344 silly cache add   spec: '>=1.0.0 <2.0.0',
2344 silly cache add   type: 'range' }
2345 silly addNamed delegates@>=1.0.0 <2.0.0
2346 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for delegates
2347 silly addNameRange { name: 'delegates', range: '>=1.0.0 <2.0.0', hasData: false }
2348 silly mapToRegistry name delegates
2349 silly mapToRegistry using default registry
2350 silly mapToRegistry registry https://registry.npmjs.org/
2351 silly mapToRegistry data Result {
2351 silly mapToRegistry   raw: 'delegates',
2351 silly mapToRegistry   scope: null,
2351 silly mapToRegistry   name: 'delegates',
2351 silly mapToRegistry   rawSpec: '',
2351 silly mapToRegistry   spec: 'latest',
2351 silly mapToRegistry   type: 'tag' }
2352 silly mapToRegistry uri https://registry.npmjs.org/delegates
2353 verbose addNameRange registry:https://registry.npmjs.org/delegates not in flight; fetching
2354 silly install resolved []
2355 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response
2356 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response
2357 verbose request uri https://registry.npmjs.org/delegates
2358 verbose request no auth needed
2359 info attempt registry request try #1 at 10:28:09
2360 verbose etag W/"5962eba2-1ca8"
2361 verbose lastModified Mon, 10 Jul 2017 02:51:14 GMT
2362 http request GET https://registry.npmjs.org/delegates
2363 info linkStuff unzip-response@1.0.2
2364 silly linkStuff unzip-response@1.0.2 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules as its parent node_modules
2365 verbose linkBins unzip-response@1.0.2
2366 verbose linkMans unzip-response@1.0.2
2367 verbose rebuildBundles unzip-response@1.0.2
2368 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini\package.json
2369 http fetch 200 https://registry.npmjs.org/tar-stream/-/tar-stream-1.5.4.tgz
2370 info install unzip-response@1.0.2
2371 info postinstall unzip-response@1.0.2
2372 info preinstall ini@1.3.4
2373 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\unzip-response-10b4e586b774b559.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get\node_modules\unzip-response
2374 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
2375 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
2376 http fetch 200 https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz
2377 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini\package.json
2378 silly fetchAndShaCheck shasum 36549cf04ed1aee9b2a30c0143252238daf94016
2379 silly fetchAndShaCheck shasum e2a75042a9551908bebd25b8523d5f9769d79181
2380 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini\package.json
2381 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\tar-stream\-\tar-stream-1.5.4.tgz not in flight; adding
2382 verbose addTmpTarball already have metadata; skipping unpack for tar-stream@1.5.4
2383 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2384 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\chownr\-\chownr-1.0.1.tgz not in flight; adding
2385 verbose addTmpTarball already have metadata; skipping unpack for chownr@1.0.1
2386 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2387 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend\package.json
2388 info linkStuff simple-get@1.4.3
2389 silly linkStuff simple-get@1.4.3 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules as its parent node_modules
2390 info preinstall deep-extend@0.4.2
2391 silly install resolved []
2392 verbose about to build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2393 info build C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\ini
2394 http 200 https://registry.npmjs.org/delegates
2395 verbose headers { server: 'nginx/1.10.1',
2395 verbose headers   'content-type': 'application/json',
2395 verbose headers   'last-modified': 'Mon, 24 Jul 2017 15:24:58 GMT',
2395 verbose headers   etag: 'W/"5976114a-1cba"',
2395 verbose headers   'content-encoding': 'gzip',
2395 verbose headers   'cache-control': 'max-age=300',
2395 verbose headers   'content-length': '1820',
2395 verbose headers   'accept-ranges': 'bytes',
2395 verbose headers   date: 'Sat, 29 Jul 2017 10:28:10 GMT',
2395 verbose headers   via: '1.1 varnish',
2395 verbose headers   age: '183',
2395 verbose headers   connection: 'keep-alive',
2395 verbose headers   'x-served-by': 'cache-ams4150-AMS',
2395 verbose headers   'x-cache': 'HIT',
2395 verbose headers   'x-cache-hits': '1',
2395 verbose headers   'x-timer': 'S1501324090.049783,VS0,VE1',
2395 verbose headers   vary: 'Accept-Encoding, Accept' }
2396 silly get cb [ 200,
2396 silly get   { server: 'nginx/1.10.1',
2396 silly get     'content-type': 'application/json',
2396 silly get     'last-modified': 'Mon, 24 Jul 2017 15:24:58 GMT',
2396 silly get     etag: 'W/"5976114a-1cba"',
2396 silly get     'content-encoding': 'gzip',
2396 silly get     'cache-control': 'max-age=300',
2396 silly get     'content-length': '1820',
2396 silly get     'accept-ranges': 'bytes',
2396 silly get     date: 'Sat, 29 Jul 2017 10:28:10 GMT',
2396 silly get     via: '1.1 varnish',
2396 silly get     age: '183',
2396 silly get     connection: 'keep-alive',
2396 silly get     'x-served-by': 'cache-ams4150-AMS',
2396 silly get     'x-cache': 'HIT',
2396 silly get     'x-cache-hits': '1',
2396 silly get     'x-timer': 'S1501324090.049783,VS0,VE1',
2396 silly get     vary: 'Accept-Encoding, Accept' } ]
2397 verbose get saving delegates to C:\Users\Moffa\AppData\Roaming\npm-cache\registry.npmjs.org\delegates\.cache.json
2398 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2399 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend\package.json
2400 verbose linkBins simple-get@1.4.3
2401 verbose linkMans simple-get@1.4.3
2402 verbose rebuildBundles simple-get@1.4.3
2403 verbose rebuildBundles [ 'unzip-response' ]
2404 info install simple-get@1.4.3
2405 info linkStuff ini@1.3.4
2406 silly linkStuff ini@1.3.4 has C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules as its parent node_modules
2407 info postinstall simple-get@1.4.3
2408 silly cache afterAdd chownr@1.0.1
2409 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\chownr\1.0.1\package\package.json not in flight; writing
2410 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2411 silly cache afterAdd tar-stream@1.5.4
2412 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\tar-stream\1.5.4\package\package.json not in flight; writing
2413 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2414 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc\node_modules\deep-extend\package.json
2415 verbose unlock done using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\simple-get-4c78d2a4b96e2d7f.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
2416 silly addNameRange number 2 { name: 'delegates', range: '>=1.0.0 <2.0.0', hasData: true }
2417 silly addNameRange versions [ 'delegates', [ '0.0.1', '0.0.2', '0.0.3', '0.1.0', '1.0.0' ] ]
2418 silly addNamed delegates@1.0.0
2419 verbose addNamed "1.0.0" is a plain semver version for delegates
2420 verbose linkBins ini@1.3.4
2421 verbose linkMans ini@1.3.4
2422 verbose rebuildBundles ini@1.3.4
2423 info install ini@1.3.4
2424 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\chownr\1.0.1\package\package.json written
2425 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\tar-stream\1.5.4\package\package.json written
2426 silly install resolved [ { author:
2426 silly install resolved      { name: 'Isaac Z. Schlueter',
2426 silly install resolved        email: 'i@izs.me',
2426 silly install resolved        url: 'http://blog.izs.me/' },
2426 silly install resolved     name: 'chownr',
2426 silly install resolved     description: 'like `chown -R`',
2426 silly install resolved     version: '1.0.1',
2426 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/chownr.git' },
2426 silly install resolved     main: 'chownr.js',
2426 silly install resolved     files: [ 'chownr.js' ],
2426 silly install resolved     devDependencies: { mkdirp: '0.3', rimraf: '', tap: '^1.2.0' },
2426 silly install resolved     scripts: { test: 'tap test/*.js' },
2426 silly install resolved     license: 'ISC',
2426 silly install resolved     gitHead: 'c6c43844e80d7c7045e737a72b9fbb1ba0579a26',
2426 silly install resolved     bugs: { url: 'https://github.com/isaacs/chownr/issues' },
2426 silly install resolved     homepage: 'https://github.com/isaacs/chownr#readme',
2426 silly install resolved     _id: 'chownr@1.0.1',
2426 silly install resolved     _shasum: 'e2a75042a9551908bebd25b8523d5f9769d79181',
2426 silly install resolved     _from: 'chownr@>=1.0.1 <2.0.0',
2426 silly install resolved     _npmVersion: '3.2.2',
2426 silly install resolved     _nodeVersion: '2.2.1',
2426 silly install resolved     _npmUser: { name: 'isaacs', email: 'isaacs@npmjs.com' },
2426 silly install resolved     dist:
2426 silly install resolved      { shasum: 'e2a75042a9551908bebd25b8523d5f9769d79181',
2426 silly install resolved        tarball: 'https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz' },
2426 silly install resolved     maintainers: [ [Object] ],
2426 silly install resolved     directories: {},
2426 silly install resolved     _resolved: 'https://registry.npmjs.org/chownr/-/chownr-1.0.1.tgz' },
2426 silly install resolved   { name: 'tar-stream',
2426 silly install resolved     version: '1.5.4',
2426 silly install resolved     description: 'tar-stream is a streaming tar parser and generator and nothing else. It is streams2 and operates purely using streams which means you can easily extract/parse tarballs without ever hitting the file system.',
2426 silly install resolved     author: { name: 'Mathias Buus', email: 'mathiasbuus@gmail.com' },
2426 silly install resolved     engines: { node: '>= 0.8.0' },
2426 silly install resolved     dependencies:
2426 silly install resolved      { bl: '^1.0.0',
2426 silly install resolved        'end-of-stream': '^1.0.0',
2426 silly install resolved        'readable-stream': '^2.0.0',
2426 silly install resolved        xtend: '^4.0.0' },
2426 silly install resolved     devDependencies: { 'concat-stream': '^1.4.6', standard: '^5.3.1', tape: '^3.0.3' },
2426 silly install resolved     scripts: { test: 'standard && tape test/*.js' },
2426 silly install resolved     keywords:
2426 silly install resolved      [ 'tar',
2426 silly install resolved        'tarball',
2426 silly install resolved        'parse',
2426 silly install resolved        'parser',
2426 silly install resolved        'generate',
2426 silly install resolved        'generator',
2426 silly install resolved        'stream',
2426 silly install resolved        'stream2',
2426 silly install resolved        'streams',
2426 silly install resolved        'streams2',
2426 silly install resolved        'streaming',
2426 silly install resolved        'pack',
2426 silly install resolved        'extract',
2426 silly install resolved        'modify' ],
2426 silly install resolved     bugs: { url: 'https://github.com/mafintosh/tar-stream/issues' },
2426 silly install resolved     homepage: 'https://github.com/mafintosh/tar-stream',
